location_name,province,country_name,bioregion_name,climate,protection,earliest,latest
ARK apt,Aru,Tanzania,African,BWh,N,2017-10-01,2017-10-01
ARN apt,Sto,Sweden,Eurasian,Dfb,N,1998-10-01,2017-06-11
Aberdeen,AbC,Scotland,Eurasian,Cfb,N,1990-06-11,1990-06-26
Acjanaco Pass,Cuz,Peru,Amazonian,Cwb,P,2016-06-15,2016-01-18
Acjanaco to Atalaya,Cuz,Peru,Amazonian,Cwb,P,2016-06-15,2016-01-18
Adlaj,GJ,India,Oriental,BSh,N,2012-07-05,2012-07-05
Agra,UP,India,Oriental,BSh,N,1974-01-10,2013-06-22
Aguas Calientes,Cuz,Peru,Amazonian,Cfa,N,2016-06-21,2016-06-22
Ahmedabad,GJ,India,Oriental,BSh,N,2012-07-04,2012-07-05
Aleppuzha,KL,India,Oriental,Af,N,2020-01-04,2020-01-08
Aleppy backwaters,KL,India,Oriental,Af,N,2020-01-06,2020-01-06
Alta,UT,United States of America,North American,Dfc,N,2007-05-07,2007-05-09
Alto Madre de Dios,MdD,Peru,Amazonian,Af,P,2016-06-16,2016-01-17
Amber Fort,RJ,India,Oriental,BSh,S,2012-07-02,2012-07-02
Amherst,MA,United States of America,North American,Dfb,N,2005-12-01,2015-04-18
Amsterdam,NH,Netherlands,Eurasian,Cfb,N,1973-06-01,1998-06-01
Anacortes,WA,United States of America,North American,Csb,N,1990-08-15,2005-09-20
Andromeda Bot,SJo,Barbados,Panamanian,Af,S,2007-04-13,2007-04-13
Ang Trepeang Thmo,BMC,Cambodia,Oriental,Aw,P,2014-07-24,2014-07-24
Angers,PdL,France,Eurasian,Cfb,N,2019-07-08,2019-07-08
Ann Arbor,MI,United States of America,North American,Dfa,N,1972-07-01,2002-03-20
Appalachicola NF,FL,United States of America,North American,Cfa,P,2007-03-21,2007-03-23
Appomattox,VA,United States of America,North American,Cfa,N,2018-12-17,2018-12-17
Archbold,FL,United States of America,North American,Am,P,1983-08-03,1983-08-05
Arenal Observatory,Ala,Costa Rica,Panamanian,Af,P,2009-06-27,2009-06-29
Arima,Ks,Japan,Japanese,Cfa,S,2008-09-30,2008-10-01
Arth-Goldau,Ze,Switzerland,Eurasian,Cfb,N,2014-05-18,2014-05-21
Arundel,Qld,Australia,Australian,Cfa,N,2016-07-05,2016-07-05
Arusha,Aru,Tanzania,African,BWh,N,2017-10-01,2017-10-02
Asheville,NC,United States of America,North American,Cfa,N,2001-08-01,2019-06-03
Asni,Mar,Morocco,Saharo-Arabian,Csb,N,2015-07-22,2015-07-24
Assisi,Umb,Italy,Eurasian,Cfb,S,2015-12-29,2015-12-29
Atalaya,MdD,Peru,Amazonian,Af,S,2016-06-16,2016-01-17
Athens GA,GA,United States of America,North American,Cfa,N,2000-05-01,2018-05-25
Atlanta,GA,United States of America,North American,Cfa,N,1986-11-01,2016-05-14
Atlas Mountains,Mar,Morocco,Saharo-Arabian,Csb,N,2015-07-22,2015-07-22
Austin,TX,United States of America,North American,Cfa,N,2001-01-03,2017-06-06
Austrian Danube,Nie,Austria,Eurasian,Cfb,N,2008-07-13,2008-07-13
BCI,Pa,Panama,Panamanian,Am,P,2010-03-04,2014-03-12
BE Cambaleche,AR,Puerto Rico,Panamanian,Am,P,2014-06-12,2014-06-12
BKK apt,C,Thailand,Oriental,Am,N,2018-05-17,2018-05-17
BLR apt,KR,India,Oriental,Am,N,2019-12-24,2020-01-09
BNE apt,Qld,Australia,Australian,Cfa,N,2016-07-03,2016-07-08
Baltimore,MD,United States of America,North American,Cfa,N,1987-01-01,2014-07-14
Bambu Lodge,Cuz,Peru,Amazonian,Af,P,2016-06-15,2016-01-18
Banteay Srei,SiR,Cambodia,Oriental,Aw,S,2014-07-26,2014-07-26
Barcelona,Cat,Spain,Eurasian,Csa,N,2009-04-19,2009-04-23
Bathsheeba,SJo,Barbados,Panamanian,Af,N,2007-04-13,2007-04-13
Ait Benhaddou,Our,Morocco,Saharo-Arabian,BSk,S,2015-07-25,2015-07-25
Bagni,Umb,Italy,Eurasian,Cfa,N,2015-12-28,2015-12-28
Baton Rouge,LA,United States of America,North American,Cfa,N,2013-03-03,2013-03-05
Bellavista,Pc,Ecuador,Amazonian,Cfa,P,2020-12-06,2020-12-09
Beng Mealea,SiR,Cambodia,Oriental,Aw,S,2014-07-27,2014-07-27
Bennington,VT,United States of America,North American,Dfb,N,2008-07-28,2008-07-30
Bergen,Hor,Norway,Eurasian,Dfc,N,2017-03-17,2017-03-19
Berkeley,CA,United States of America,North American,Csb,N,1996-02-15,2015-08-09
Bernal,Qrt,Mexico,Mexican,Bsk,N,2013-08-06,2013-08-06
Bethesda,MD,United States of America,North American,Cfa,N,2008-06-25,2018-06-22
Bhaktapur,Ce,Nepal,Oriental,Cwa,N,2013-06-15,2013-06-18
Bhataghat,UT,India,Oriental,Cwb,N,1973-10-01,2013-06-29
Bill Baggs SP,FL,United States of America,North American,Am,P,2010-03-07,2018-04-05
Bloomington,IN,United States of America,North American,Cfa,N,1987-11-01,2019-03-24
Bodega Bay,CA,United States of America,North American,Csb,N,1995-05-21,1995-05-24
Boquete,Chi,Panama,Panamanian,Af,N,2016-01-24,2016-01-24
Boquete coffee,Chi,Panama,Panamanian,Af,N,2016-01-24,2016-01-24
Boston,MA,United States of America,North American,Cfb,N,1989-06-01,2015-06-06
Boulder,CO,United States of America,North American,Bsk,N,1998-07-01,2005-04-19
Bridgetown,SMi,Barbados,Panamanian,Af,N,2007-04-08,2007-04-14
Brisbane,Qld,Australia,Australian,Cfa,N,2016-07-03,2016-07-08
Brookhaven SP,NY,United States of America,North American,Dfa,P,1996-05-22,1996-05-22
Bruce Peninsula,Ont,Canada,North American,Dfb,P,1986-10-06,1986-10-08
Brunnen,Ze,Switzerland,Eurasian,Dfc,N,2014-05-18,2014-05-21
Brunswick,GA,United States of America,North American,Cfa,N,2006-11-25,2016-01-02
Budapest,Pes,Hungary,Eurasian,Cfb,N,2015-07-14,2015-07-14
Buff Bay,Po,Jamaica,Panamanian,Af,N,2018-06-12,2018-06-14
Bukit Fraser,Sln,Malaysia,Indo-Malayan,Af,S,2018-08-16,2018-08-17
Bukit Timah NR,Sin,Singapore,Indo-Malayan,Af,P,2014-07-30,2014-07-30
Bukit Tinggi,Phg,Malaysia,Indo-Malayan,Af,P,2018-08-16,2018-08-16
Burleigh Head NP,Qld,Australia,Australian,Cfa,P,2016-07-04,2016-07-07
Burlington,VT,United States of America,North American,Dfb,N,2012-03-26,2012-03-27
Burunge WMA,Aru,Tanzania,African,Bsh,P,2017-10-02,2017-10-04
CNX apt,N,Thailand,Oriental,Dfb,N,2018-05-13,2018-05-17
COK apt,KL,India,Oriental,Am,N,2019-12-24,2020-01-08
CUN apt,QRo,Mexico,Mexican,As,N,2014-12-19,2014-12-25
Caen,BNo,France,Eurasian,Cfb,N,2006-07-01,2006-07-01
Cahuita,Lim,Costa Rica,Panamanian,Af,N,2008-04-09,2008-04-12
Cahuita NP,Lim,Costa Rica,Panamanian,Af,P,2008-04-10,2008-04-10
Calcutta,BE,India,Oriental,Aw,N,1976-02-10,1978-01-05
Cambridge,Cam,England,Eurasian,Cfb,N,2007-08-01,2007-08-01
Cancun,QRo,Mexico,Mexican,Aw,N,2014-12-19,2014-12-25
Cap de Hague,BNo,France,Eurasian,Cfb,S,2006-06-28,2006-06-28
Carate,Pun,Costa Rica,Panamanian,Am,N,2009-06-22,2009-06-27
Carmel Valley,CA,United States of America,North American,Csb,N,2014-12-03,2014-12-04
Carpinteria,CA,United States of America,North American,Csb,N,1990-07-01,1991-11-23
Castiglione,Umb,Italy,Eurasian,Cfb,N,2015-12-28,2015-12-28
Castel Gandolfo,Laz,Italy,Eurasian,Csa,S,2004-06-25,2004-06-28
Berlin,Ber,Germany,Eurasian,Cfb,N,2017-09-18,2023-02-08
Ccorao,Cuz,Peru,South American,Cwb,N,2016-06-19,2016-06-19
Granada,And,Spain,Eurasian,Csa,N,2017-06-19,2017-06-19
Cedar Island,NC,United States of America,North American,Dfa,S,2008-06-28,2012-10-08
Celestun Estuary,Yuc,Mexico,Mexican,Aw,P,2014-12-21,2014-12-21
Celestun town,Yuc,Mexico,Mexican,Aw,N,2014-12-21,2014-12-21
Cerro de la Muerte,Car,Costa Rica,Panamanian,Af,S,2007-03-26,2007-03-26
Chapel Hill,NC,United States of America,North American,Cfa,N,1982-06-10,2017-06-01
Charlotte,NC,United States of America,North American,Cfa,N,2009-02-27,2016-12-02
Chengu Narayan,Ce,Nepal,Oriental,Cwa,S,2013-06-17,2013-06-17
Cherbourg,BNo,France,Eurasian,Cfb,N,2006-06-24,2006-06-26
Chiang Mai,N,Thailand,Oriental,Dfb,N,2018-05-13,2018-05-17
Chicago,IL,United States of America,North American,Dfa,N,1988-10-01,2015-04-25
Chinchero,Cuz,Peru,South American,Cwb,N,2016-06-23,2016-06-23
Chinon,PdL,France,Eurasian,Cfb,N,2019-07-06,2019-07-09
Chong Kneas,SiR,Cambodia,Oriental,Aw,S,2014-07-28,2014-07-28
Civita,Umb,Italy,Eurasian,Csa,S,2015-12-31,2015-12-31
Cobscook Bay SP,ME,United States of America,North American,Dfb,P,1985-07-15,1985-07-17
Cold Spring Harbor,NY,United States of America,North American,Dfa,S,2001-10-15,2007-11-07
College Station,TX,United States of America,North American,Cfa,N,2006-03-08,2006-03-10
Columbus,OH,United States of America,North American,Cfa,N,2012-04-22,2012-04-24
Coombabah CA,Qld,Australia,Australian,Cfa,P,2016-07-05,2016-07-05
Corbett: Jhirna,UT,India,Oriental,Cwa,P,2013-06-13,2013-06-13
Corbett: Lohachaur,UT,India,Oriental,Cwa,P,2013-06-12,2013-06-14
Crandon / Calusa,FL,United States of America,North American,Am,S,2018-03-29,2018-04-05
Crescent Island ,RV,Kenya,African,Cfb,P,2019-07-25,2019-07-25
Cuenca,Az,Ecuador,Amazonian,Cfb,N,2020-12-10,2020-12-13
Cuzco,Cuz,Peru,South American,Cwb,N,2016-06-14,2016-06-25
DAV apt,Chi,Panama,Panamanian,Am,N,2016-01-25,2016-01-25
Dapeng,Gnd,China,Chinese,Cfb,N,2018-10-24,2018-10-27
Darling NWR,FL,United States of America,North American,Aw,P,2004-01-02,2004-01-02
David,Chi,Panama,Panamanian,Am,N,2016-01-25,2016-01-25
Davidia Lane,NY,United States of America,North American,Dfa,N,1994-06-01,1999-08-15
Dehesa d Mercadillo,And,Spain,Eurasian,Csa,S,2017-06-18,2017-06-18
Dehra Dun,UT,India,Oriental,Cwa,N,1967-08-01,2013-06-29
Delhi,DL,India,Oriental,BSh,N,1967-08-01,2013-06-29
Denver,CO,United States of America,North American,Bsk,N,1997-07-01,2010-10-31
Des del Guadalhorce,And,Spain,Eurasian,Csa,P,2017-06-19,2017-06-19
Dhela,UT,India,Oriental,Cwa,N,2013-06-11,2013-06-15
Discovery Park,WA,United States of America,North American,Csb,S,1991-01-20,1991-01-20
Doi Inthanon NP,N,Thailand,Oriental,Dfb,P,2018-05-16,2018-05-16
Doi Seuthep,N,Thailand,Oriental,Dfb,S,2018-05-13,2018-05-13
DuPont SRF,NC,United States of America,North American,Cfa,P,2013-12-13,2020-08-08
Dublin,Dub,Ireland,Eurasian,Cfb,N,2012-06-23,2015-04-11
Duke University,NC,United States of America,North American,Cfa,S,1982-03-01,2017-06-01
DOH apt,AD,Qatar,Saharo-Arabian,BWh,N,2018-05-12,2021-08-15
Chichen Itza ZA,Yuc,Mexico,Mexican,Aw,S,2014-12-20,2014-12-20
Dunedin,Ota,New Zealand,Novozelandic,Cfb,N,2000-01-31,2000-02-05
Durham,NC,United States of America,North American,Cfa,N,1982-03-01,2017-06-01
Easley,SC,United States of America,North American,Cfa,N,2006-12-28,2015-11-26
East Hampton,NY,United States of America,North American,Dfa,N,1996-05-10,1996-05-10
Eastwood Estate,UT,India,Oriental,Cwb,N,1967-08-01,2013-06-29
Egerton Univ,RV,Kenya,African,Cfb,S,2007-06-15,2007-06-17
El Cajas: Llaviucu,Az,Ecuador,Amazonian,Cfc,P,2020-12-12,2020-12-12
El Cajas: Toreadora,Az,Ecuador,Amazonian,ET,P,2020-12-12,2020-12-12
El Mansour,Our,Morocco,Saharo-Arabian,BSk,S,2015-07-26,2015-07-26
El Rocio,And,Spain,Eurasian,Csa,N,2017-06-17,2017-06-17
El Sapo Dorado,Ala,Costa Rica,Panamanian,Af,S,2009-06-29,2009-07-02
El Yunque NF,RG,Puerto Rico,Panamanian,Am,P,2014-06-13,2014-06-13
Eldoret,RV,Kenya,African,Cfb,N,2007-06-19,2007-06-19
Elgin,Mor,Scotland,Eurasian,Cfb,N,1990-06-14,1990-06-14
Eno River SP,NC,United States of America,North American,Cfa,P,1984-05-15,2016-11-10
Eravikulam NP,KL,India,Oriental,Am,P,2019-12-29,2019-12-29
Essaouira,Ess,Morocco,Saharo-Arabian,BSk,N,2015-07-20,2015-07-20
Eugene,OR,United States of America,North American,Csb,N,1997-05-01,2009-07-19
Everard Reserve,Vic,Australia,Australian,Cfb,P,2009-01-03,2009-01-03
Everglades NP,FL,United States of America,North American,Aw,P,2011-03-05,2011-03-05
FRA apt,BdW,Germany,Eurasian,Cfb,N,2009-10-13,2016-09-15
Fairview Hotel,Nb,Kenya,African,Cfb,N,2007-06-13,2007-06-15
Fajardo and Soroco,RG,Puerto Rico,Panamanian,Am,N,2014-06-13,2014-06-13
Falls Church,VA,United States of America,North American,Cfa,N,1968-07-01,1969-06-15
Fatepur Sikri,GJ,India,Oriental,BSh,N,1987-08-05,2013-06-22
Flag Hill,UT,India,Oriental,Cwb,P,1967-10-01,2013-06-26
Flea & Tallebudgera,Qld,Australia,Australian,Cfa,P,2016-07-06,2016-07-06
Florida Keys,FL,United States of America,North American,Aw,S,2010-05-30,2012-06-13
Forest Park,NY,United States of America,North American,Dfa,P,1994-04-05,1994-04-05
Fort Kochi,KL,India,Oriental,Af,N,2019-12-24,2019-12-26
Fort Meyers ,FL,United States of America,North American,Aw,N,2003-12-30,2004-01-02
Fortuna FR,Chi,Panama,Panamanian,Af,P,2016-01-22,2016-01-25
Frankfurt,BdW,Germany,Eurasian,Cfb,N,2009-10-13,2016-09-15
Friday Harbor Labs,WA,United States of America,North American,Csb,P,1990-08-15,2003-06-19
GOT apt,VaG,Sweden,Eurasian,Cfb,N,2008-07-14,2013-06-01
Gainesville,FL,United States of America,North American,Cfa,N,2006-11-21,2006-11-24
Gamboa,Pa,Panama,Panamanian,Am,N,2010-03-04,2016-01-22
Gamboa Resort,Pan,Panama,Panamanian,Am,S,2014-03-10,2016-01-22
Garland Ranch RP ,CA,United States of America,North American,Csb,P,2014-12-04,2014-12-04
Gatamaiyo,Ce,Kenya,African,Cfb,P,2019-07-26,2019-07-26
Gharmukteshwar,UP,India,Oriental,Cwa,N,2013-06-11,2013-06-15
Giraffe Centre,Nb,Kenya,African,Cfb,P,2007-06-14,2007-06-14
Gokarna,Ce,Nepal,Oriental,Cwa,S,2013-06-18,2013-06-21
Katikati Camp,Shy,Tanzania,African,Aw,P,2017-10-06,2017-10-09
Gold Coast,Qld,Australia,Australian,Cfa,N,2016-07-03,2016-07-08
Golfito,Pun,Costa Rica,Panamanian,Af,N,2007-03-29,2007-03-29
Gothenburg,VaG,Sweden,Eurasian,Cfb,N,2008-07-14,2013-06-01
Finca Cantaros,Pun,Costa Rica,Panamanian,Af,S,2010-02-28,2010-02-28
Green Castle Estate,SM,Jamaica,Panamanian,Af,P,2018-06-12,2018-06-15
Green Cay,FL,United States of America,North American,Am,P,2018-03-31,2018-03-31
Green Lake,WA,United States of America,North American,Csb,S,1990-08-01,1992-06-07
Greifenstein,Nie,Austria,Eurasian,Cfb,N,2008-07-09,2008-07-14
Greifenstein woods,Nie,Austria,Eurasian,Cfb,S,2008-07-09,2008-07-14
Gullmar Fjord,VaG,Sweden,Eurasian,Fte,S,2008-07-16,2008-07-16
HBA apt,Tas,Australia,Australian,Cfb,N,2009-01-04,2009-01-10
Hacienda Yaxcopoil,Yuc,Mexico,Mexican,Aw,S,2014-12-22,2014-12-22
Healesville,Vic,Australia,Australian,Cfb,N,2009-01-03,2009-01-03
Heidelberg,BW,Germany,Eurasian,Cfb,N,2009-10-18,2016-09-12
Hell’s Gate NP,RV,Kenya,African,Cfb,P,2007-06-15,2007-06-15
Hillsboro,NC,United States of America,North American,Aw,N,2000-06-01,2019-02-14
Hinxton,Cam,England,Eurasian,Cfb,N,2007-07-29,2007-08-03
Hobart,Tas,Australia,Australian,Cfb,N,2009-01-04,2009-01-10
Hoh River Valley,WA,United States of America,North American,Cfb,P,1990-10-17,1990-10-16
Holywell NP,Po,Jamaica,Panamanian,Af,P,2018-06-12,2018-06-12
Homosassa Springs,FL,United States of America,North American,Cfa,S,2003-12-30,2003-12-30
Honolulu,HI,United States of America,Polynesian,Ar,N,1987-12-31,2002-03-10
Hounslow,Lon,England,Eurasian,Cfb,N,1978-06-01,2015-12-23
Huancarani,Cuz,Peru,South American,Cwb,S,2016-06-15,2016-01-18
Huntly,Abs,Scotland,Eurasian,Cfc,N,1990-06-11,1990-06-18
IND apt,IN,United States of America,North American,Cfa,N,1987-07-01,2019-03-24
Imlil and Tamatert,Mar,Morocco,Saharo-Arabian,Csb,N,2015-07-22,2015-07-24
Iowa City,IA,United States of America,North American,Dfa,N,2006-04-13,2009-06-05
Irishtown Park,Dub,Ireland,Eurasian,Cfb,S,2015-04-09,2015-04-11
Ithaca,NY,United States of America,North American,Dfb,N,2004-05-01,2012-02-06
Izamal,Yuc,Mexico,Mexican,Aw,N,2014-12-20,2014-12-20
Jabalpur,MP,India,Oriental,Csa,N,1967-02-03,1977-02-20
Jaipur,RJ,India,Oriental,BSh,N,2012-07-01,2012-07-04
Jamaica Bay,NY,United States of America,North American,Dfa,P,1994-04-05,1994-04-05
Jim’s Jungle Ret,UT,India,Oriental,Cwa,P,2013-06-11,2013-06-15
Johnston Mill NR,NC,United States of America,North American,Cfa,P,2008-07-01,2011-03-05
Jordan Lake,NC,United States of America,North American,Cfa,S,1985-08-01,2009-08-19
Jozani Forest,ZnS,Tanzania,African,Af,P,2017-09-30,2017-09-30
KTM apt,Ce,Nepal,Oriental,Cwa,N,2013-06-15,2013-06-21
Kakamega FNR,We,Kenya,African,Am,P,2007-06-19,2007-06-22
Kampi Ya Samaki,RV,Kenya,African,Aw,N,2007-06-17,2007-06-19
Kanagra-Boyd NP,NSW,Australia,Australian,Cfb,P,1988-01-20,1988-01-20
Kanha Kisli NP,MP,India,Oriental,Cwa,P,1967-02-03,1967-02-06
Karatu,Aru,Tanzania,African,Aw,N,2017-10-04,2017-10-06
Kathmandu,Ce,Nepal,Oriental,Cwa,N,2013-06-15,2013-06-21
HKG apt,HoK,Hong Kong,Chinese,Cwa,N,2017-09-05,2019-08-20
Keekorok,RV,Kenya,African,Cfb,P,2007-06-22,2007-06-25
Keoladeo NP,RJ,India,Oriental,BSh,P,1975-11-01,1976-11-01
Kew Gardens,Lon,England,Eurasian,Cfb,S,1990-06-27,1998-06-07
Khati,UT,India,Oriental,Cwb,N,1976-12-09,1976-12-11
Khem Villas,RJ,India,Oriental,BSh,P,2012-06-28,2012-07-01
