location_name,province,country_name,bioregion_name,climate,protection,earliest,latest
Khosi River,UT,India,Oriental,Cwa,P,2013-06-13,2013-06-13
Kingston,SW,Jamaica,Panamanian,Am,N,2018-06-10,2018-06-10
Kirkland,WA,United States of America,North American,Csb,N,1991-02-01,2014-10-29
Kikuyu Escarpment,Cen,Kenya,African,Cfb,N,2007-06-15,2019-07-25
Kobe,Ks,Japan,Japanese,Cfa,N,2008-09-29,2008-10-01
Koh Ker,PrV,Cambodia,Oriental,Aw,S,2014-07-27,2014-07-27
Korstian Division,NC,United States of America,North American,Cfa,P,1983-04-01,2011-03-01
Kuala Lumpur,KuL,Malaysia,Indo-Malayan,Af,N,2018-08-15,2018-08-17
Kumarakom,KL,India,Oriental,Af,N,2020-01-02,2020-01-04
LIB apt,Gua,Costa Rica,Panamanian,Aw,N,2011-03-13,2011-03-13
LIM apt,Lim,Peru,South American,Bwh,N,2016-06-14,2016-06-26
La Iruela,And,Spain,Eurasian,Csa,N,2017-06-19,2017-06-19
La Selva,Her,Costa Rica,Panamanian,Af,P,2005-11-04,2016-03-10
Lago Huacarpay,Cuz,Peru,South American,Cwb,P,2016-01-18,2016-01-18
Lago Muchawasay,MdD,Peru,Amazonian,Af,P,2016-06-16,2016-06-16
Laguna,NSW,Australia,Australian,Cfb,N,2019-05-21,2019-05-22
Laguna Tortuguero,VB,Puerto Rico,Panamanian,Am,P,2014-06-12,2014-06-12
Lake Baringo,RV,Kenya,African,Aw,P,2007-06-18,2007-06-18
Lake Baringo Club,RV,Kenya,African,Aw,P,2007-06-17,2007-06-19
Lake Bogoria NR,RV,Kenya,African,Aw,P,2007-06-17,2007-06-17
Lake Gaston,NC,United States of America,North American,Cfa,S,1986-07-01,2016-05-30
Lake Lemon,IN,United States of America,North American,Cfa,S,1989-05-15,1990-03-10
Lake Manyara NP,Aru,Tanzania,African,Bsh,P,2017-10-04,2017-10-04
Lake Naivasha,RV,Kenya,African,Cfb,N,2007-06-15,2019-07-25
Lake Nakuru NP,RV,Kenya,African,Cfb,P,2007-06-16,2007-06-16
Lake Okechobee,FL,United States of America,North American,Am,N,2004-01-03,2004-01-02
Lake Tahoe ,CA,United States of America,North American,Csb,N,2011-02-26,2011-03-01
Landour,UT,India,Oriental,Cwb,N,1967-08-01,2013-06-29
Lansing,MI,United States of America,North American,Dfb,N,1999-03-01,2019-05-11
Las Cruces,Pun,Costa Rica,Panamanian,Af,P,2007-03-26,2010-03-01
Lausanne,Ge,Switzerland,Eurasian,Cfb,N,2006-10-04,2011-02-21
Leonard campus,MP,India,Oriental,Csa,N,1967-02-03,1977-02-20
Lewis-Harris,WIs,Scotland,Eurasian,Cfb,N,1990-06-09,1990-06-24
Liberia,Gua,Costa Rica,Panamanian,Aw,N,2011-03-13,2011-03-13
Liddar Valley,JK,India,Eurasian,Cfb,S,1987-08-15,1987-08-17
Lima,Lim,Peru,South American,Bwh,N,2016-06-14,2016-06-26
Limón,Lim,Costa Rica,Panamanian,Af,N,2008-04-09,2008-04-12
Lincoln,NE,United States of America,North American,Dfa,N,2008-02-20,2008-02-22
Littleton,NC,United States of America,North American,Cfa,N,2010-07-02,2016-05-30
Locarno,Te,Switzerland,Eurasian,Cfb,N,2014-05-18,2014-05-21
Loire Valley,Cen,France,Eurasian,Cfb,N,2019-07-02,2019-07-06
London,Lon,England,Eurasian,Cfb,N,1978-06-01,2015-07-30
Londonderry,VT,United States of America,North American,Dfb,N,2008-07-28,2014-07-14
Long Forest NCR,Vic,Australia,Australian,Cfb,P,2009-01-04,2009-01-04
Los Angeles,CA,United States of America,North American,Csb,N,1998-04-15,2016-07-08
Los Quetzales,Ch,Panama,Panamanian,Af,S,2010-03-01,2010-03-03
Lossiemouth,Mor,Scotland,Eurasian,Cfb,N,1990-06-14,1990-06-14
Loxahatchee NWR,FL,United States of America,North American,Am,P,2018-03-31,2018-03-31
Lucknow,UP,India,Oriental,Cwa,N,1978-01-01,1978-01-04
Luna Lodge,Pun,Costa Rica,Panamanian,Am,P,2009-06-22,2009-06-27
MEL apt,Vic,Australia,Australian,Cfb,N,2009-01-03,2009-01-10
MUZ apt,Shy,Tanzania,African,Aw,N,2017-10-09,2017-10-09
Maasai Mara NP,RV,Kenya,African,Cfb,P,2007-06-22,2007-06-25
MacRitchie Reservoir,Sin,Singapore,Indo-Malayan,Af,P,2018-08-12,2018-08-13
Machu Pichu,Cuz,Peru,Amazonian,Cfa,P,2016-06-22,2016-06-22
Madrid,And,Spain,Eurasian,Csa,N,2017-06-19,2017-06-19
Manguo Swamp,Ce,Kenya,African,Cfb,N,2019-07-26,2019-07-26
Mannheim,He,Germany,Eurasian,Cfb,N,2009-10-14,2016-09-13
Manu BR,MdD,Peru,Amazonian,Af,P,2016-06-16,2016-01-17
Manzanillo town,Lim,Costa Rica,Panamanian,Af,N,2008-04-09,2008-04-12
Manzanillo-G NP,Lim,Costa Rica,Panamanian,Af,P,2008-04-10,2008-04-12
Marrakech,Mar,Morocco,Saharo-Arabian,BSh,N,2015-07-17,2015-07-28
Mathura,UT,India,Oriental,BSh,N,1975-11-01,1976-11-01
McClay cabin,VA,United States of America,North American,Cfa,N,1985-01-01,2019-09-29
Melbourne,Vic,Australia,Australian,Cfb,N,2009-01-03,2009-01-04
Milan,Lom,Italy,Eurasian,Cfa,N,1998-05-01,1998-05-05
Mindo,Pc,Ecuador,Amazonian,Af,N,2020-12-08,2020-12-08
Mompaní,Qrt,Mexico,Mexican,Bsk,N,2013-08-10,2013-08-10
Mont Saint-Michel,BNo,France,Eurasian,Cfb,S,2006-06-29,2006-06-29
Montauk,NY,United States of America,North American,Dfa,S,1996-05-10,1996-05-10
Montefiascone,Laz,Italy,Eurasian,Csa,N,2015-12-26,2015-12-31
Monterey area,CA,United States of America,North American,Csb,N,1986-04-15,2014-12-06
Monteverde CFR,Ala,Costa Rica,Panamanian,Af,P,2009-06-30,2009-07-01
Monticello,VA,United States of America,North American,Cfa,S,1995-08-01,2018-12-18
Montjuc Park,Cat,Spain,Eurasian,Csa,S,2009-04-19,2009-04-19
Montpelier,LgR,France,Eurasian,Csb,N,2017-06-12,2017-06-12
Montreal ,Qb,Canada,North American,Dfb,N,1996-07-01,2014-07-21
Moradabad,UP,India,Oriental,Cwa,N,2013-06-11,2013-06-15
Morsalines,BNo,France,Eurasian,Cfb,N,2006-06-24,2006-07-01
Mount Desert Is,ME,United States of America,North American,Dfb,N,1985-07-12,1985-07-15
Mount Rainier NP,WA,United States of America,North American,Cfb,P,1991-10-01,1991-10-01
Mumbai,MH,India,Oriental,Am,N,1969-12-15,1978-02-20
Munich,Bay,Germany,Eurasian,Cfb,N,1968-06-15,1978-06-07
Munnar,KL,India,Oriental,Am,N,2019-12-27,2012-12-30
Musoma,Shy,Tanzania,African,Aw,N,2017-10-09,2017-10-09
Mussoorie,UT,India,Oriental,Cwb,N,1967-08-01,2013-06-29
Nairobi,Nb,Kenya,African,Cfb,N,2007-06-14,2019-07-27
Napoli,Cam,Italy,Eurasian,Csa,N,2004-06-28,2004-07-01
Narni,Umb,Italy,Eurasian,Cfa,N,2015-12-26,2015-12-30
Nashville,TN,United States of America,North American,Cfa,N,1992-02-15,2018-04-24
New Haven ,CT,United States of America,North American,Dfa,N,1992-02-15,2011-05-04
New Road,UT,India,Oriental,Cwb,N,1975-07-01,2013-06-29
Mexico City,ME,Mexico,Mexican,Cwa,N,2015-11-21,2015-11-21
New York city,NY,United States of America,North American,Cfa,N,1972-07-01,2017-09-27
Newport,RI,United States of America,North American,Dfb,N,2007-07-08,2007-07-13
Newport Pagnell,Bed,England,Eurasian,Cfb,N,2015-03-10,2015-03-12
Ngorongoro: floor,Aru,Tanzania,African,Aw,P,2017-10-05,2017-10-06
Ngorongoro: rim,Aru,Tanzania,African,Cwb,P,2017-10-05,2017-10-06
Ninamarca,Cuz,Peru,South American,Cwb,S,2016-06-15,2016-01-18
Njoro,RV,Kenya,African,Cfb,S,2007-06-15,2007-06-17
Oak Hill Road,NC,United States of America,North American,Cfa,N,2000-03-01,2011-06-20
Ocracoke Island,NC,United States of America,North American,Cfa,S,2002-07-07,2012-10-07
Olivet,Cen,France,Eurasian,Cfb,N,2019-07-02,2019-07-04
Ollantaytambo,Cuz,Peru,South American,Cwb,N,2016-06-21,2016-06-23
Onsea House,Aru,Tanzania,African,BWh,N,2017-10-01,2017-10-02
Oropesa,Cuz,Peru,South American,Cwb,N,2016-06-15,2016-01-18
Orte,Umb,Italy,Eurasian,Cfa,N,2015-12-31,2015-12-31
Orvieto,Umb,Italy,Eurasian,Cfa,N,2015-12-27,2015-12-27
Osaka,Ks,Japan,Japanese,Cfa,N,2008-09-28,2008-10-01
Osuna,And,Spain,Eurasian,Csa,N,2017-06-17,2017-06-17
Otago Penninsula,Ota,New Zealand,Novozelandic,Cfb,S,2000-02-02,2000-02-02
Ourzazate,Our,Morocco,Saharo-Arabian,BSk,N,2015-07-25,2015-07-26
Oxford,Oxf,England,Eurasian,Cfb,N,2005-07-01,2005-07-06
P Viejo Talamanca,Lim,Costa Rica,Panamanian,Af,N,2008-04-11,2008-04-11
PILA: F Fernandez,Ch,Panama,Panamanian,Af,P,2010-03-01,2010-03-01
PILA: Las Nubes,Ch,Panama,Panamanian,Af,P,2010-03-02,2010-03-02
PN Braulio Carillo,Her&,Costa Rica,Panamanian,Am,P,2005-11-04,2016-03-10
PN Corcovado,Pun,Costa Rica,Panamanian,Am,P,2007-03-29,2009-06-24
PN Serra de Coll,Cat,Spain,Eurasian,Csa,P,2009-04-22,2009-04-22
PN Volcan Baru,Chi,Panama,Panamanian,Af,P,2016-01-24,2016-01-24
PTY apt,Pa,Panama,Panamanian,Am,N,2010-03-05,2016-01-26
Pacha Quindi,Pc,Ecuador,Amazonian,Cfa,P,2020-12-09,2020-12-09
Palermo,Sic,Italy,Eurasian,Csa,N,1998-05-05,1998-05-08
Palo Verde,Gua,Costa Rica,Panamanian,Aw,P,2008-04-06,2011-03-13
Palo Verde NP,Gua,Costa Rica,Panamanian,Aw,P,2008-04-06,2011-03-13
Panama Canal,Pa,Panama,Panamanian,Am,N,2010-03-04,2014-03-12
Panama City,Pa,Panama,Panamanian,Am,N,2010-03-03,2016-01-22
Paris,IdF,France,Eurasian,Cfb,N,1978-06-01,2019-07-10
Patria,Cuz,Peru,Amazonian,Af,N,2016-06-16,2016-01-17
Paucartambo,Cuz,Peru,South American,Cwb,N,2016-06-15,2016-01-18
Paynes Prairie SP,FL,United States of America,North American,Cfa,P,2006-11-22,2006-11-22
Swan Quarter,NC,United States of America,North American,Cfa,N,2004-07-16,2004-07-16
Paz de las Aves,Pc,Ecuador,Amazonian,Cfa,S,2020-12-08,2020-12-08
Pena in Teverina,Umb,Italy,Eurasian,Cfa,N,2015-12-26,2015-12-30
Periyar NP,KL,India,Oriental,Am,P,2019-12-30,2020-01-02
Perpignan,LgR,France,Eurasian,Csb,N,2017-06-12,2017-06-12
Phnom Krom,SiR,Cambodia,Oriental,Aw,N,2014-07-28,2014-07-28
Phoenix,AZ,United States of America,North American,Bwh,N,2014-12-03,2016-11-04
Pilcopata,Cuz,Peru,Amazonian,Af,N,2016-06-16,2016-01-17
Nimes,LgR,France,Eurasian,Csb,N,2017-06-12,2017-06-12
PN Donana,And,Spain,Eurasian,Csa,P,2017-06-17,2017-06-17
Pindari Glacier,UT,India,Oriental,Dwc,P,1976-12-10,1976-12-10
Pingwe,ZnS,Tanzania,African,Af,N,2017-09-30,2017-09-30
Pipeline Disc Ctr,Pan,Panama,Panamanian,Am,P,2014-03-11,2014-03-11
Pipeline Road,Pa,Panama,Panamanian,Am,P,2010-03-05,2014-03-13
Pisac,Cuz,Peru,South American,Cwb,S,2016-06-23,2016-06-23
Pisgah NF,NC,United States of America,North American,Cfb,P,1985-10-10,2016-06-01
Plantation Lodge,Aru,Tanzania,African,Aw,P,2017-10-04,2017-10-06
Playa los Tubos,MN,Puerto Rico,Panamanian,Am,N,2014-06-12,2014-06-12
Point Cook CP,Vic,Australia,Australian,Cfb,P,2009-01-04,2009-01-04
Port Antonio,Po,Jamaica,Panamanian,Af,N,2018-06-14,2018-06-14
Port Maria,SM,Jamaica,Panamanian,Af,N,2018-06-15,2018-06-15
Port Royal,SW,Jamaica,Panamanian,Am,N,2018-06-09,2018-06-09
Protea Hotel,ZnU,Tanzania,African,Af,S,2017-09-29,2017-10-01
Providence,RI,United States of America,North American,Cfa,N,1982-02-15,2015-10-10
Puerto Jimenez ,Pun,Costa Rica,Panamanian,Am,N,2009-06-22,2009-06-27
Pune,MH,India,Oriental,Am,N,1976-12-13,1978-02-20
Punta Cana,XX,Dominican Republic,Panamanian,Am,N,1995-07-04,1995-07-11
QRO apt,Qrt,Mexico,Mexican,Bsk,N,2013-08-06,2015-11-22
Qingdao,Shd,China,Chinese,Cwa,N,2017-09-05,2019-09-23
Quettehou,BNo,France,Eurasian,Cfb,N,2006-06-24,2006-07-01
Quito,Pc,Ecuador,Amazonian,Cfb,N,2020-12-03,2020-12-13
RGN apt,Yn,Myanmar,Oriental,Dfb,N,2018-05-13,2018-05-13
Raleigh,NC,United States of America,North American,Cfa,N,1981-09-01,2016-11-24
Ramnagar,UT,India,Oriental,Cwa,N,2013-06-12,2013-06-15
Ranthambore NP,RJ,India,Oriental,BSh,P,2012-06-29,2012-07-01
Regent’s Park,Lon,England,Eurasian,Cfb,P,2015-03-08,2015-03-08
Richmond,VA,United States of America,North American,Cfa,N,1978-08-01,2018-12-18
Rio Sierpe,Pun,Costa Rica,Panamanian,Am,P,2007-03-31,2007-03-31
Rio Tempisque,Gua,Costa Rica,Panamanian,Aw,P,2008-04-07,2011-03-11
Rome,Laz,Italy,Eurasian,Csa,N,2004-06-25,2016-01-01
Ronda,And,Spain,Eurasian,Csa,N,2017-06-17,2017-06-19
Rondo Retreat,We,Kenya,African,Am,P,2007-06-19,2007-06-22
Roorkee,UT,India,Oriental,Cwa,N,1977-10-01,2013-06-29
Runaway Bay,SA,Jamaica,Panamanian,Af,N,2018-06-15,2018-06-15
SER apt,Shy,Tanzania,African,Aw,N,2017-10-09,2017-10-09
SIN apt,Sin,Singapore,Indo-Malayan,Af,N,2014-07-21,2018-08-18
SJO apt,SJo,Costa Rica,Panamanian,Am,N,2005-11-02,2016-03-10
SLC apt,UT,United States of America,North American,Dfb,N,2007-05-07,2007-05-09
SUNY-SB,NY,United States of America,North American,Dfa,S,1993-02-15,2009-11-07
Sagre de Oro,MdD,Peru,Amazonian,Af,P,2016-06-16,2016-01-17
Salt Lake City,UT,United States of America,North American,Dfb,N,2007-05-07,2007-05-09
San Antonio,TX,United States of America,North American,Cfa,N,1990-01-01,1990-01-04
San Diego,CA,United States of America,North American,Csb,N,1991-01-10,2014-04-12
San Francisco,CA,United States of America,North American,Csb,N,1986-04-15,2015-08-09
San Francisco Bay,CA,United States of America,North American,Fte,N,2006-09-24,2006-09-24
San Jose,SJo,Costa Rica,Panamanian,Am,N,2005-11-02,2016-03-10
San Juan Island,WA,United States of America,North American,Csb,N,1990-08-15,2005-09-20
San Juan PRI,SJ,Puerto Rico,Panamanian,Am,N,2014-06-08,2014-06-16
San Miguel Allende,Gua,Mexico,Mexican,Bsh,N,2013-08-07,2013-08-07
Sanibel Island,FL,United States of America,North American,Aw,N,2003-12-30,2004-01-04
Santa Barbara,CA,United States of America,North American,Csb,N,1990-07-01,1992-02-22
Santa Cruz,CA,United States of America,North American,Csb,N,1986-04-15,2005-08-05
Santa Elena CRI,Ala,Costa Rica,Panamanian,Af,N,2009-06-29,2009-07-02
Santa Elena MEX,Yuc,Mexico,Mexican,Aw,N,2014-12-22,2014-12-22
Santiago PAN,Ver,Panama,Panamanian,Aw,N,2016-01-22,2016-01-22
Savannah,GA,United States of America,North American,Cfa,N,2009-11-01,2013-12-21
Sawai Madhopur,RJ,India,Oriental,BSh,N,2012-06-28,2012-07-01
Schoodic Penninsula,ME,United States of America,North American,Dfb,S,1985-07-15,1985-07-15
Schuyler,VA,United States of America,North American,Cfa,N,1963-07-01,2019-06-10
Seattle,WA,United States of America,North American,Csb,N,1990-07-15,2014-10-29
Sebring,FL,United States of America,North American,Cfa,N,2004-01-03,2004-01-02
Secas Valley,Pc,Ecuador,Amazonian,Cfb,N,2020-12-05,2020-12-05
Serengeti NP,Shy,Tanzania,African,Aw,P,2017-10-06,2017-10-09
Seville,And,Spain,Eurasian,Csa,N,2017-06-14,2017-06-17
Shalom Home,GJ,India,Oriental,Aw,N,2012-07-05,2012-07-06
Sheldrick Centre,Nb,Kenya,African,Cfb,S,2007-06-14,2007-06-14
Siem Reap,SiR,Cambodia,Oriental,Aw,N,2014-07-21,2014-07-29
Sierra des Cazorles,And,Spain,Eurasian,Csa,P,2017-06-19,2017-06-19
Singapore,Sin,Singapore,Indo-Malayan,Af,N,2014-07-21,2018-08-18
Sino-German Ecopark,Shd,China,Chinese,Cwa,N,2017-09-05,2017-09-09
Sitio Barriles,Ch,Panama,Panamanian,Af,S,2010-03-02,2010-03-02
Sixaola,Lim,Costa Rica,Panamanian,Af,N,2008-04-11,2008-04-11
Skoura,Our,Morocco,Saharo-Arabian,BSk,N,2015-07-26,2015-07-26
Solonge region,Cen,France,Eurasian,Cfb,N,2019-07-03,2019-07-03
South Hill Estate,UT,India,Oriental,Cwb,S,1975-07-01,2013-06-28
Southport Spit,Qld,Australia,Australian,Cfa,S,2016-07-03,2016-07-03
Srinagar,JK,India,Eurasian,Cfb,N,1987-08-12,1987-08-20
St Ann’s Bay,SA,Jamaica,Panamanian,Af,N,2018-06-15,2018-06-15
St James Park,Lon,England,Eurasian,Cfb,P,2015-07-29,2015-07-29
St Louis,MO,United States of America,North American,Cfa,N,1982-02-01,2016-12-02
St Mere Eglise,BNo,France,Eurasian,Cfb,N,2006-06-27,2006-06-27
St Vaast,BNo,France,Eurasian,Cfb,N,2006-06-24,2006-06-30
Stockholm,Sto,Sweden,Eurasian,Dfb,N,1998-09-01,2017-06-11
Stockholm Archip,Sto,Sweden,Eurasian,Dfb,N,2017-06-11,2017-06-11
Stone Town,ZnU,Tanzania,African,Af,N,2017-09-29,2017-09-29
Stony Brook,NY,United States of America,North American,Dfa,N,1993-02-15,2009-11-07
Stuttgart,BdW,Germany,Eurasian,Cfb,N,2015-01-28,2015-01-30
Suakholi,UT,India,Oriental,Cwb,N,1973-10-01,2013-06-28
Sunset Beach,NC,United States of America,North American,Cfb,N,2007-10-19,2007-10-21
Tahoe NF,CA,United States of America,North American,Csb,P,2011-02-28,2011-02-28
Tarangire NP,Aru,Tanzania,African,Bsh,P,2017-10-02,2017-10-04
Tarangire R Camp,Aru,Tanzania,African,Bsh,P,2017-10-02,2017-10-04
Tasman NP,Tas,Australia,Australian,Fte,P,2009-01-07,2009-01-07
Tasman Penninsula,Tas,Australia,Australian,Cfb,N,2009-01-07,2009-01-07
Tasmanian Devil CC,Tas,Australia,Australian,Cfb,P,2009-01-07,2009-01-07
Tehri Road Landour,UT,India,Oriental,Cwb,N,1967-08-01,2013-06-27
Tehri Road east,UT,India,Oriental,Cwb,N,1973-10-01,2013-06-28
Tempe,AZ,United States of America,North American,Bwh,N,2016-11-02,2016-11-04
Tequisquiapan,Qrt,Mexico,Mexican,Bsk,N,2013-08-06,2013-08-06
Tilaran,Ala,Costa Rica,Panamanian,Af,N,2009-06-29,2009-06-29
Titisee,BW,Germany,Eurasian,Cfb,N,2009-10-14,2009-10-18
Tizi N’Tichka,Mar,Morocco,Saharo-Arabian,Csb,N,2015-07-24,2015-07-27
Tokyo,Kn,Japan,Japanese,Cfa,N,1999-12-07,1999-12-12
