location_name,province,country_name,bioregion_name,climate,protection,earliest,latest
Toronto,Ont,Canada,North American,Dfb,N,1986-10-01,2012-11-20
Trumpington,Cmb,England,Eurasian,Cfb,N,2017-04-23,2017-04-25
Tucson,AZ,United States of America,North American,Bwh,N,1998-02-15,1998-02-18
Turner Hall Woods,SAn,Barbados,Panamanian,Af,P,2007-04-11,2007-04-11
UIO apt,Pc,Ecuador,Amazonian,Cfb,N,2020-12-03,2020-12-13
USVI,ST,Virgin Islands (U.S.),Panamanian,Am,N,1999-02-14,1999-02-22
Ubeda,And,Spain,Eurasian,Csa,N,2017-06-19,2017-06-19
Udaipur,RJ,India,Oriental,BSh,N,2012-07-07,2012-07-09
Uni Tas woods,Tas,Australia,Australian,Cfb,P,2009-01-05,2009-01-08
Uni Tasmania,Tas,Australia,Australian,Cfb,S,2009-01-04,2009-01-10
Univ Miami,FL,United States of America,North American,Am,S,2010-03-05,2018-04-06
Uwharrie NF,NC,United States of America,North American,Cfa,P,1986-04-04,1986-04-06
Valladolid,Yuc,Mexico,Mexican,As,N,2014-12-24,2014-12-24
Valle Hornito,Chi,Panama,Panamanian,Af,N,2016-01-22,2016-01-25
Vero Beach,FL,United States of America,North American,Cfa,N,1983-08-01,1983-08-03
Vienna,Nie,Austria,Eurasian,Cfb,N,2008-07-09,2015-07-16
Vitacura,RMe,Chile,South American,Csb,N,2002-02-04,2002-02-04
Viterbo,Laz,Italy,Eurasian,Csa,N,2015-12-26,2015-12-31
Wadi Fint,Our,Morocco,Saharo-Arabian,BSk,S,2015-07-24,2015-07-27
Wakodahatchee,FL,United States of America,North American,Am,P,2018-03-31,2018-03-31
Washington,DC,United States of America,North American,Cfa,N,1969-01-10,2016-10-06
Weld Conservancy,NY,United States of America,North American,Dfa,P,1994-02-20,1997-05-10
William and Mary,VA,United States of America,North American,Cfa,S,1978-08-01,2009-02-13
Williamsburg,VA,United States of America,North American,Cfa,N,1978-08-01,2009-02-13
Windsor Hotel,Nb,Kenya,African,Cfb,S,2019-07-23,2019-07-27
Woodlands HP,Vic,Australia,Australian,Cfb,P,2009-01-04,2009-01-04
Vancouver,BC,Canada,North American,Cfb,N,1991-07-01,2022-07-21
Trinity Avenue,NC,United States of America,North American,Cfa,N,2011-02-14,2021-08-06
Uxmal ZA,Yuc,Mexico,Mexican,Aw,S,2014-12-22,2014-12-22
Teotihuacan ZA,ME,Mexico,Mexican,Cwa,S,2015-11-21,2015-11-21
Woodstock lower,UT,India,Oriental,Cwb,S,1969-09-01,2013-06-24
Woodstock main,UT,India,Oriental,Cwb,S,1967-08-01,2013-06-24
Yarra Ranges NP,Vic,Australia,Australian,Cfb,P,2009-01-03,2009-01-03
Yellowwood Forest,IN,United States of America,North American,Cfa,P,1989-04-01,1990-03-01
Young Harris,GA,United States of America,North American,Cfa,N,2006-09-07,2006-09-09
ZRH apt,Ze,Switzerland,Eurasian,Cfb,N,2014-05-18,2014-05-21
Zurich,Zu,Switzerland,Eurasian,Cfb,N,1987-11-01,2017-04-27
coastal Highlands,Hig,Scotland,Eurasian,Fte,N,1990-06-18,1990-06-24
rural Lazio,Laz,Italy,Eurasian,Csa,N,2015-12-26,2015-12-31
Tubingen,BdW,Germany,Eurasian,Cfb,N,2015-01-28,2015-01-30
coastal MA,MA,United States of America,North American,Fte,P,1989-06-10,1989-06-10
coastal ME,ME,United States of America,North American,Fte,P,1985-07-13,1985-07-13
coastal NC,NC,United States of America,North American,Cfa,P,2002-07-07,2012-10-07
coastal Osa Penin,Pun,Costa Rica,Panamanian,Ftr,P,2007-03-29,2007-03-31
coastal Puget Sound,WA,United States of America,North American,Fte,P,1990-08-01,1992-06-01
coastal San Juans,WA,United States of America,North American,Fte,P,1990-08-15,2005-09-20
rural Alajuela,Ala,Costa Rica,Panamanian,Aw,N,2008-04-06,2011-03-06
rural Arusha,Aru,Tanzania,African,BWh,N,2017-10-01,2017-10-01
rural Banteay M,BMC,Cambodia,Oriental,Aw,N,2014-07-27,2014-07-27
rural Bourgogne,Bor,France,Eurasian,Dfc,N,2017-06-12,2017-06-12
rural Burgenland,Bur,Austria,Eurasian,Cfb,N,2015-07-14,2015-07-14
rural Castilla-LM,CaM,Spain,Eurasian,BSk,N,2017-06-14,2017-06-25
rural Central K,Ce,Kenya,African,Cfb,N,2010-07-26,2010-07-26
rural Chiriqui,Ch,Panama,Panamanian,Af,N,2010-03-01,2016-01-25
rural Cocle,Co,Panama,Panamanian,Aw,N,2010-03-03,2016-01-22
rural Cuzco,Cuz,Peru,South American,Cwb,N,2016-01-18,2016-01-18
rural Delaware,DE,United States of America,North American,Cfa,N,1979-11-20,2014-07-14
rural E Puntarenas,Pun,Costa Rica,Panamanian,Am,N,2007-03-26,2007-03-26
rural Ernakulam,KL,India,Oriental,Am,N,2019-12-24,2020-01-08
rural Essaouira,Ess,Morocco,Saharo-Arabian,BSk,N,2015-07-20,2015-07-20
rural Essex,Esx,England,Eurasian,Cfb,N,2017-04-23,2017-04-25
rural Florida,FL,United States of America,North American,Cfa,N,2010-05-28,2015-08-11
rural Georgia,GA,United States of America,North American,Cfa,N,2010-05-28,2016-01-02
rural GMS,GMS,Hungary,Eurasian,Cfb,N,2015-07-14,2015-07-14
rural Grampians,Mor,Scotland,Eurasian,Cfc,N,1990-06-11,1990-06-18
rural Guanacaste,Gua,Costa Rica,Panamanian,Aw,N,2008-04-06,2011-03-13
rural Gujrat,GJ,India,Oriental,BSh,N,2012-07-04,2012-07-02
rural Heredia ,Her,Costa Rica,Panamanian,Af,N,2005-11-04,2016-03-10
rural Hessen,He,Germany,Eurasian,Cfb,N,2009-10-14,2016-09-13
rural Idukki,KL,India,Oriental,Am,N,2019-12-26,2020-01-02
rural Indiana,IN,United States of America,North American,Cfa,N,1987-07-01,2019-03-24
rural Kent,Knt,England,Eurasian,Cfb,N,2017-06-12,2017-06-12
rural Languedoc-R,LgR,France,Eurasian,Csb,N,2017-06-12,2017-06-12
rural Cataluna,Cat,Spain,Eurasian,Cfb,N,2017-06-12,2017-06-14
rural Aragon,Ara,Spain,Eurasian,BSk,N,2017-06-14,2017-06-14
rural Andalucia,And,Spain,Eurasian,Csa,N,2017-06-14,2017-06-25
rural Canar,Cn,Ecuador,Amazonian,Cfb,N,2020-12-11,2020-12-11
rural MP,MP,India,Oriental,Cwa,N,1967-08-01,1977-02-20
rural Marrakech,Mar,Morocco,Saharo-Arabian,BSh,N,2015-07-20,2015-07-20
rural Maryland,MD,United States of America,North American,Cfa,N,1979-11-20,2014-07-14
rural N-Pas Calais,NPC,France,Eurasian,Dfc,N,2017-06-12,2017-06-12
rural New Jersey,NJ,United States of America,North American,Cfa,N,1979-11-20,2014-07-14
rural Nyanza,Ny,Kenya,African,Af,N,2007-06-22,2007-06-22
rural Osa,Pun,Costa Rica,Panamanian,Am,N,2009-06-22,2009-06-27
rural Pahang,Phg,Malaysia,Indo-Malayan,Af,N,2018-08-16,2018-08-16
rural Panama,Pa,Panama,Panamanian,Am,N,2010-03-03,2016-01-22
rural Portland,Po,Jamaica,Panamanian,Af,N,2018-06-12,2018-06-14
rural Rajasthan,RJ,India,Oriental,BSh,N,2012-06-28,2012-06-28
rural Rhone-Alpes,RhA,France,Eurasian,Dfc,N,2017-06-12,2017-06-12
rural Rift Valley,RV,Kenya,African,Cfb,N,2007-06-17,2019-07-25
rural South Carolina,SC,United States of America,North American,Cfa,N,2010-05-28,2016-01-02
rural San Jose,SaJ,Costa Rica,Panamanian,Am,N,2007-03-26,2007-03-26
rural Selangor,Sln,Malaysia,Indo-Malayan,Af,N,2018-08-16,2018-08-17
rural Shandong,Shd,China,Chinese,Cwa,N,2017-09-09,2017-09-09
rural Shinyanga,Shy,Tanzania,African,Aw,N,2017-10-06,2017-10-06
rural Siem Reap,SiR,Cambodia,Oriental,Aw,N,2014-07-27,2014-07-27
rural St Andrew,SW,Jamaica,Panamanian,Am,N,2018-06-10,2018-06-12
rural St James,SJ,Jamaica,Panamanian,Am,N,2018-06-15,2018-06-18
rural St Mary,SM,Jamaica,Panamanian,Af,N,2018-06-12,2018-06-15
rural Stockholm,Sto,Sweden,Eurasian,Dfb,N,1998-09-01,2017-06-11
rural Tessin,Te,Switzerland,Eurasian,Cfb,N,2014-05-20,2014-05-20
rural Trelawny,Tr,Jamaica,Panamanian,Am,N,2018-06-15,2018-06-15
rural UT,UK,India,Oriental,Cwa,N,1967-08-01,2013-06-29
rural UP,UP,India,Oriental,Cwa,N,1967-08-01,2013-06-29
rural Umbria,Umb,Italy,Eurasian,Cfa,N,2015-12-26,2015-12-30
rural upstate NY,NY,United States of America,North American,Dfa,N,1996-07-01,2014-07-14
rural Vermont,VT,United States of America,North American,Dfb,N,2008-07-28,2014-07-14
rural Virginia,VA,United States of America,North American,Cfa,N,1982-05-15,2001-06-10
rural Victoria,Vic,Australia,Australian,Cfb,N,2009-01-04,2009-01-04
rural W Puntarenas,Pun,Costa Rica,Panamanian,Am,N,2007-03-26,2010-03-01
rural Western,We,Kenya,African,Af,N,2007-06-22,2007-06-22
rural Niederost,Nie,Austria,Eurasian,Cfb,N,2008-07-13,2008-07-13
rural Queretaro,ME,Mexico,Mexican,Bsk,N,2015-11-21,2015-11-21
rural Yucatan,Yuc,Mexico,Mexican,Aw,N,2014-12-20,2014-12-24
rural Mexico,Mex,Mexico,Mexican,Bsk,N,2015-11-21,2015-11-21
rural Zanzibar,ZnS,Tanzania,African,Af,N,2017-09-30,2017-09-30
rural Zentralschweiz,Ze,Switzerland,Eurasian,Cfb,N,2014-05-18,2014-05-21
rural central NC,NC,United States of America,North American,Cfa,N,1999-11-22,2019-06-03
rural eastern NC,NC,United States of America,North American,Aw,N,2010-05-28,2019-08-18
rural western NC,NC,United States of America,North American,Cfa,N,2001-08-01,2019-06-03
Kovalam,KL,India,Oriental,Am,N,1978-01-15,1978-01-12
Antisana,Np,Ecuador,Amazonian,ET,P,2020-12-05,2020-12-05
Table Mountain,WCp,South Africa,African,Csb,P,2021-08-02,2021-08-02
Constantia Valley,WCp,South Africa,African,Csb,N,2021-08-03,2021-08-03
Hout Bay,WCp,South Africa,African,Csb,N,2021-08-03,2021-08-03
Camps Bay,WCp,South Africa,African,Csb,N,2021-08-03,2021-08-03
Kommetjie,WCp,South Africa,African,Csb,N,2021-08-04,2021-08-04
Cape Point,WCp,South Africa,African,Csb,P,2021-08-04,2021-08-04
Simon’s Town,WCp,South Africa,African,Csb,P,2021-08-04,2021-08-04
Wolfgat NR,WCp,South Africa,African,Csb,P,2021-08-04,2021-08-04
Gansbaai,WCp,South Africa,African,Bsk,N,2021-08-05,2021-08-05
waters off Gansbaai,WCp,South Africa,African,Bsk,N,2021-08-05,2021-08-05
Dyer Island NR,WCp,South Africa,African,Bsk,P,2021-08-05,2021-08-05
Stanford,WCp,South Africa,African,Bsk,N,2021-08-04,2021-08-07
rural Overberg,WCp,South Africa,African,Bsk,N,2021-08-04,2021-08-07
Betty’s Bay,WCp,South Africa,African,Csb,N,2021-08-07,2021-08-07
Rooi Els,WCp,South Africa,African,Csb,N,2021-08-07,2021-08-07
rural KZN,KZN,South Africa,African,Cfa,N,2021-08-08,2021-08-11
Phinda PGR,KZN,South Africa,African,Cfa,P,2021-08-08,2021-08-11
Stellenbosch,WCp,South Africa,African,Csb,N,2021-08-11,2021-08-14
Pneil,WCp,South Africa,African,Csb,N,2021-08-12,2021-08-12
Cape Town,WCp,South Africa,African,Csb,N,2021-08-01,2021-08-15
Valetta,Mal,Malta,Eurasian,Csa,N,2021-12-09,2021-12-13
Tarxien,Mal,Malta,Eurasian,Csa,N,2021-12-11,2021-12-11
Marsaxlokk,Mal,Malta,Eurasian,Csa,N,2021-12-11,2021-12-11
Selmun Palace,Mal,Malta,Eurasian,Csa,N,2021-12-12,2021-12-12
Ggantija Temples,Mal,Malta,Eurasian,Csa,S,2021-12-12,2021-12-12
Victoria MAL,Mal,Malta,Eurasian,Csa,N,2021-12-12,2021-12-12
Gozo Channel,Mal,Malta,Eurasian,Csa,P,2021-12-12,2021-12-12
It-Torri L-Ahmar,Mal,Malta,Eurasian,Csa,N,2021-12-12,2021-12-12
Rabat,Mal,Malta,Eurasian,Csa,N,2021-12-13,2021-12-15
Buskett Gardens,Mal,Malta,Eurasian,Csa,P,2021-12-14,2021-12-14
Dingli Cliffs,Mal,Malta,Eurasian,Csa,N,2021-12-14,2021-12-14
Victoria CAN,BC,Canada,North American,Cfb,N,1987-07-01,1991-07-19
Rejkyavik,Ca,Iceland,Western Palearctic,Cfc,N,2022-05-13,2022-05-15
rural Sudurland,Sl,Iceland,Western Palearctic,Cfc; ET,N,2022-05-15,2022-05-18
Thingvellir,Sl,Iceland,Western Palearctic,Cfc; ET,P,2022-05-15,2022-05-15
Hveragerthi,Sl,Iceland,Western Palearctic,Cfc,N,2022-05-15,2022-05-16
Vik,Sl,Iceland,Western Palearctic,Cfc,N,2022-05-16,2022-05-18
rural Austurland,Au,Iceland,Western Palearctic,Cfc; ET,N,2022-05-18,2022-05-20
Faskrudsfjordur,Au,Iceland,Western Palearctic,ET,N,2022-05-19,2022-05-20
rural Nordurland E,NE,Iceland,Western Palearctic,ET,N,2022-05-20,2022-05-21
Lake Myvatn,NE,Iceland,Western Palearctic,ET,P,2022-05-20,2022-05-21
Skalfandi Bay,NE,Iceland,Western Palearctic,ET,N,2022-05-21,2022-05-21
Akureyri,NE,Iceland,Western Palearctic,ET,N,2022-05-21,2022-05-21
rural Nordurland V,NV,Iceland,Western Palearctic,ET,N,2022-05-21,2022-05-23
rural Vesturland,Wl,Iceland,Western Palearctic,"Cfc, ET",N,2022-05-23,2022-05-24
Hendersonville,NC,United States of America,North American,Cfa,N,2009-12-27,2021-11-26
CLT apt,NC,United States of America,North American,Cfa,N,2009-01-01,2022-04-09
PHL apt,Pa,United States of America,North American,Cfa,N,1980-05-01,2021-08-15
Woods Hole,MA,United States of America,North American,Cfb,N,1989-04-15,2022-04-09
Raven Rock Community,NC,United States of America,North American,Cfa,N,2022-08-19,2022-08-22
rural NSW,NSW,Australia,Australian,Cfb,N,1988-01-20,2022-11-14
RDU apt,NC,United States of America,North American,Cfa,N,1982-02-15,2022-12-14
YVR apt,BC,Canada,North American,Cfb,N,2010-05-17,2022-07-21
Maplewood Flats,BC,Canada,North American,Cfb,P,2022-07-20,2022-07-20
coastal Vancouver Is,BC,Canada,North American,Fte,P,1991-07-19,2022-07-18
rural Massachusetts,MA,United States of America,North American,Cfa,N,1989-06-01,2023-10-15
Miami,FL,United States of America,North American,Am,N,2010-03-05,2021-12-08
DFW apt,TX,United States of America,North American,Cfa,N,1998-04-15,2022-12-14
Blue Mts NP,NSW,Australia,Australian,Cfb,P,2022-11-12,2022-11-12
Ku-rin-gai NP,NSW,Australia,Australian,Cfb,P,2022-11-13,2022-11-13
KEF apt,SP,Iceland,Western Palearctic,Cfc,N,2022-05-13,2022-05-24
LHR apt,Lon,England,Eurasian,Cfb,N,1978-06-01,2023-02-08
OAX apt,Oax,Mexico,Mexican,Aw,N,2022-12-04,2022-12-14
Oaxaca city,Oax,Mexico,Mexican,Aw,N,2022-12-04,2022-12-14
Monte Alban ZA,Oax,Mexico,Mexican,Aw,P,2022-12-05,2022-12-05
rural Oaxaca,Oax,Mexico,Mexican,Aw,N,2022-12-05,2022-12-12
Hierve de Agua,Oax,Mexico,Mexican,Aw,S,2022-12-07,2022-12-07
Mitla,Oax,Mexico,Mexican,Aw,N,2022-12-07,2022-12-07
Huayapam,Oax,Mexico,Mexican,Aw,P,2022-12-09,2022-12-09
S Madre Oaxaca,Oax,Mexico,Mexican,Am,N,2022-12-09,2022-12-09
PXE apt,Oax,Mexico,Mexican,Bsh,N,2022-12-10,2022-12-12
Puerto Escondido,Oax,Mexico,Mexican,Bsh,N,2022-12-10,2022-12-12
Manialtepec,Oax,Mexico,Mexican,Bsh,P,2022-12-11,2022-12-11
CPT apt,WCp,South Africa,African,Csb,N,2021-08-01,2021-08-15
Sayil ZA,Yuc,Mexico,Mexican,Aw,S,2014-12-22,2014-12-22
Ek Balam ZA,Yuc,Mexico,Mexican,As,S,2014-12-24,2014-12-24
BER apt,Ber,Germany,Eurasian,Dfb,N,2023-02-06,2023-02-08
JFK apt,NY,United States of America,North American,Cfa,N,1964-06-01,2023-08-04
VCE apt,Ven,Italy,Eurasian,Cfb,N,2023-07-23,2023-07-23
Ferrara,EmR,Italy,Eurasian,Cfb,N,2023-07-23,2023-07-28
Bologna,EmR,Italy,Eurasian,Cfb,N,2023-07-28,2023-08-03
rural Emil-Roma,EmR,Italy,Eurasian,Cfb,N,2023-07-28,2023-07-31
SYD apt,NSW,Australia,Australian,Cfb,N,1988-01-08,2023-11-18
Mosman,NSW,Australia,Australian,Cfb,S,2022-11-09,2023-11-18
Comacchio,EmR,Italy,Eurasian,Cfb,N,2023-07-27,2023-07-27
Florence,Tus,Italy,Eurasian,Cfa,N,2023-08-02,2023-08-02
BLQ apt,EmR,Italy,Eurasian,Cfb,N,2023-08-03,2023-08-03
LAX apt,CA,United States of America,North American,Csb,N,1988-02-20,2023-11-18
Sydney,NSW,Australia,Australian,Cfb,N,1988-01-01,2023-11-18
rural Napo,Napo,Ecuador,Amazonian,"Cfb, Af",N,2023-04-21,2023-04-23
Gareno,Napo,Ecuador,Amazonian,Af,N,2023-04-21,2023-04-27
Tena,Napo,Ecuador,Amazonian,Af,N,2023-04-21,2023-04-27
Santa Fe,NM,United States of America,North American,Bsk,N,2023-10-24,2023-10-27
rural New Mexico,NM,United States of America,North American,Cfb,N,2023-10-27,2023-10-27
Taos,NM,United States of America,North American,Dfb,S,2023-10-27,2023-10-27
HAN apt,RD,Vietnam,Oriental,Cwa,N,2023-12-08,2023-12-21
Hanoi,RD,Vietnam,Oriental,Cwa,N,2023-12-08,2023-12-21
rural RD VN,RD,Vietnam,Oriental,Cwa,N,2023-12-11,2023-12-20
CucPhu NP ,RD,Vietnam,Oriental,Cwa,P,2023-12-11,2023-12-11
Hoi An,SC,Vietnam,Oriental,Am,P,2023-12-12,2023-12-15
rural SC VN,SC,Vietnam,Oriental,Am,N,2023-12-14,2023-12-14
My Son Sanct,SC,Vietnam,Oriental,Am,P,2023-12-14,2023-12-14
rural NW VN,NW,Vietnam,Oriental,Cwa,N,2023-12-16,2023-12-20
Topas Ecolodge,NW,Vietnam,Oriental,Cwa,P,2023-12-16,2023-12-20
Normandy beaches,BNo,France,Eurasian,Cfb,S,2006-06-28,2006-06-28
rural Limon,Lim,Costa Rica,Panamanian,Af,N,2008-04-09,2008-04-12
rural Vastra,VaG,Sweden,Eurasian,Cfb,N,2008-07-14,2013-06-01
Fiskebackskil,VaG,Sweden,Eurasian,Cfb,N,2008-07-14,2013-06-01
rural Baden-Wurtt,BW,Germany,Eurasian,Cfb,N,2009-10-14,2009-10-18
Queretaro,Qrt,Mexico,Mexican,Bsk,N,2013-08-06,2015-11-22
Ake,Yuc,Mexico,Mexican,Aw,S,2014-12-20,2014-12-20
Merida,Yuc,Mexico,Mexican,Aw,N,2014-12-20,2014-12-24
Labna ZA,Yuc,Mexico,Mexican,Aw,S,2014-12-22,2014-12-22
Cordoba,And,Spain,Eurasian,Csa,N,2017-06-19,2017-06-19
TXL apt,Ber,Germany,Eurasian,Dfb,N,2017-08-17,2023-02-08
KIN apt,SW,Jamaica,Panamanian,Am,N,2018-06-09,2018-06-10
Beaufort,NC,United States of America,North American,Cfa,N,1984-07-01,2008-07-05
Mosaic PNR,WCp,South Africa,African,Bsk,P,2021-08-04,2021-08-07